Epoch 193 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  192
>> training :
TRAIN LOSS:  0.005578453613579856
Train Accuracy:  tensor(69.5584, device='cuda:0', dtype=torch.float64)

Epoch 194 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  193
>> training :
TRAIN LOSS:  0.005577049899353942
Train Accuracy:  tensor(69.5276, device='cuda:0', dtype=torch.float64)

Epoch 195 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  194
>> training :
TRAIN LOSS:  0.005578159588079872
Train Accuracy:  tensor(69.5160, device='cuda:0', dtype=torch.float64)

Epoch 196 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  195
>> training :
TRAIN LOSS:  0.005581979043249031
Train Accuracy:  tensor(69.4812, device='cuda:0', dtype=torch.float64)

Epoch 197 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  196
>> training :
TRAIN LOSS:  0.005588543956101966
Train Accuracy:  tensor(69.4637, device='cuda:0', dtype=torch.float64)

Epoch 198 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  197
>> training :
TRAIN LOSS:  0.005578162930451209
Train Accuracy:  tensor(69.5080, device='cuda:0', dtype=torch.float64)
Early stopping IN EPOCH: ! 197  - Best weigths saved in TMP-deep_emotion....
EPOCHS TO CONVERGE:  167 , ACC:  tensor(69.6746, device='cuda:0', dtype=torch.float64)
===================================Training Finished===================================
13194.jpeg  16424.jpeg  19655.jpeg  22885.jpeg  26114.jpeg  29345.jpeg  32575.jpeg  35805.jpeg  6737.jpeg   9968.jpeg
13195.jpeg  16425.jpeg  19656.jpeg  22886.jpeg  26115.jpeg  29346.jpeg  32576.jpeg  35806.jpeg  6738.jpeg   9969.jpeg
13196.jpeg  16426.jpeg  19657.jpeg  22887.jpeg  26116.jpeg  29347.jpeg  32577.jpeg  35807.jpeg  6739.jpeg   996.jpeg
13197.jpeg  16427.jpeg  19658.jpeg  22888.jpeg  26117.jpeg  29348.jpeg  32578.jpeg  35808.jpeg  673.jpeg    9970.jpeg
13198.jpeg  16428.jpeg  19659.jpeg  22889.jpeg  26118.jpeg  29349.jpeg  32579.jpeg  35809.jpeg  6740.jpeg   9971.jpeg
13199.jpeg  16429.jpeg  1965.jpeg   2288.jpeg   26119.jpeg  2934.jpeg   3257.jpeg   3580.jpeg   6741.jpeg   9972.jpeg
1319.jpeg   1642.jpeg   19660.jpeg  22890.jpeg  2611.jpeg   29350.jpeg  32580.jpeg  35810.jpeg  6742.jpeg   9973.jpeg
131.jpeg    16430.jpeg  19661.jpeg  22891.jpeg  26120.jpeg  29351.jpeg  32581.jpeg  35811.jpeg  6743.jpeg   9974.jpeg
13200.jpeg  16431.jpeg  19662.jpeg  22892.jpeg  26121.jpeg  29352.jpeg  32582.jpeg  35812.jpeg  6744.jpeg   9975.jpeg
13201.jpeg  16432.jpeg  19663.jpeg  22893.jpeg  26122.jpeg  29353.jpeg  32583.jpeg  35813.jpeg  6745.jpeg   9976.jpeg
13202.jpeg  16433.jpeg  19664.jpeg  22894.jpeg  26123.jpeg  29354.jpeg  32584.jpeg  35814.jpeg  6746.jpeg   9977.jpeg
13203.jpeg  16434.jpeg  19665.jpeg  22895.jpeg  26124.jpeg  29355.jpeg  32585.jpeg  35815.jpeg  6747.jpeg   9978.jpeg
13204.jpeg  16435.jpeg  19666.jpeg  22896.jpeg  26125.jpeg  29356.jpeg  32586.jpeg  35816.jpeg  6748.jpeg   9979.jpeg
13205.jpeg  16436.jpeg  19667.jpeg  22897.jpeg  26126.jpeg  29357.jpeg  32587.jpeg  35817.jpeg  6749.jpeg   997.jpeg
13206.jpeg  16437.jpeg  19668.jpeg  22898.jpeg  26127.jpeg  29358.jpeg  32588.jpeg  35818.jpeg  674.jpeg    9980.jpeg
13207.jpeg  16438.jpeg  19669.jpeg  22899.jpeg  26128.jpeg  29359.jpeg  32589.jpeg  35819.jpeg  6750.jpeg   9981.jpeg
13208.jpeg  16439.jpeg  1966.jpeg   2289.jpeg   26129.jpeg  2935.jpeg   3258.jpeg   3581.jpeg   6751.jpeg   9982.jpeg
13209.jpeg  1643.jpeg   19670.jpeg  228.jpeg    2612.jpeg   29360.jpeg  32590.jpeg  35820.jpeg  6752.jpeg   9983.jpeg
1320.jpeg   16440.jpeg  19671.jpeg  22900.jpeg  26130.jpeg  29361.jpeg  32591.jpeg  35821.jpeg  6753.jpeg   9984.jpeg
13210.jpeg  16441.jpeg  19672.jpeg  22901.jpeg  26131.jpeg  29362.jpeg  32592.jpeg  35822.jpeg  6754.jpeg   9985.jpeg
13211.jpeg  16442.jpeg  19673.jpeg  22902.jpeg  26132.jpeg  29363.jpeg  32593.jpeg  35823.jpeg  6755.jpeg   9986.jpeg
13212.jpeg  16443.jpeg  19674.jpeg  22903.jpeg  26133.jpeg  29364.jpeg  32594.jpeg  35824.jpeg  6756.jpeg   9987.jpeg
13213.jpeg  16444.jpeg  19675.jpeg  22904.jpeg  26134.jpeg  29365.jpeg  32595.jpeg  35825.jpeg  6757.jpeg   9988.jpeg
13214.jpeg  16445.jpeg  19676.jpeg  22905.jpeg  26135.jpeg  29366.jpeg  32596.jpeg  35826.jpeg  6758.jpeg   9989.jpeg
13215.jpeg  16446.jpeg  19677.jpeg  22906.jpeg  26136.jpeg  29367.jpeg  32597.jpeg  35827.jpeg  6759.jpeg   998.jpeg
13216.jpeg  16447.jpeg  19678.jpeg  22907.jpeg  26137.jpeg  29368.jpeg  32598.jpeg  35828.jpeg  675.jpeg    9990.jpeg
13217.jpeg  16448.jpeg  19679.jpeg  22908.jpeg  26138.jpeg  29369.jpeg  32599.jpeg  35829.jpeg  6760.jpeg   9991.jpeg
13218.jpeg  16449.jpeg  1967.jpeg   22909.jpeg  26139.jpeg  2936.jpeg   3259.jpeg   3582.jpeg   6761.jpeg   9992.jpeg
13219.jpeg  1644.jpeg   19680.jpeg  2290.jpeg   2613.jpeg   29370.jpeg  325.jpeg    35830.jpeg  6762.jpeg   9993.jpeg
1321.jpeg   16450.jpeg  19681.jpeg  22910.jpeg  26140.jpeg  29371.jpeg  32600.jpeg  35831.jpeg  6763.jpeg   9994.jpeg
13220.jpeg  16451.jpeg  19682.jpeg  22911.jpeg  26141.jpeg  29372.jpeg  32601.jpeg  35832.jpeg  6764.jpeg   9995.jpeg
13221.jpeg  16452.jpeg  19683.jpeg  22912.jpeg  26142.jpeg  29373.jpeg  32602.jpeg  35833.jpeg  6765.jpeg   9996.jpeg
13222.jpeg  16453.jpeg  19684.jpeg  22913.jpeg  26143.jpeg  29374.jpeg  32603.jpeg  35834.jpeg  6766.jpeg   9997.jpeg
13223.jpeg  16454.jpeg  19685.jpeg  22914.jpeg  26144.jpeg  29375.jpeg  32604.jpeg  35835.jpeg  6767.jpeg   9998.jpeg
13224.jpeg  16455.jpeg  19686.jpeg  22915.jpeg  26145.jpeg  29376.jpeg  32605.jpeg  35836.jpeg  6768.jpeg   9999.jpeg
13225.jpeg  16456.jpeg  19687.jpeg  22916.jpeg  26146.jpeg  29377.jpeg  32606.jpeg  35837.jpeg  6769.jpeg   999.jpeg
13226.jpeg  16457.jpeg  19688.jpeg  22917.jpeg  26147.jpeg  29378.jpeg  32607.jpeg  35838.jpeg  676.jpeg    99.jpeg
13227.jpeg  16458.jpeg  19689.jpeg  22918.jpeg  26148.jpeg  29379.jpeg  32608.jpeg  35839.jpeg  6770.jpeg   9.jpeg
13228.jpeg  16459.jpeg  1968.jpeg   22919.jpeg  26149.jpeg  2937.jpeg   32609.jpeg  3583.jpeg   6771.jpeg
13229.jpeg  1645.jpeg   19690.jpeg  2291.jpeg   2614.jpeg   29380.jpeg  3260.jpeg   35840.jpeg  6772.jpeg
1322.jpeg   16460.jpeg  19691.jpeg  22920.jpeg  26150.jpeg  29381.jpeg  32610.jpeg  35841.jpeg  6773.jpeg
cristinalunaj@DUMBO:/mnt/DUMBO_DATA4GB/fer2013/SALIENCY$ cd ..
cristinalunaj@DUMBO:/mnt/DUMBO_DATA4GB/fer2013$ scp cristinalunaj@138.4.55.65:~/Documentos/SALIENCY_png.zip .
cristinalunaj@138.4.55.65's password:
SALIENCY_png.zip                                                                          100%   42MB  11.2MB/s   00:03
cristinalunaj@DUMBO:/mnt/DUMBO_DATA4GB/fer2013$ unzip SALIENCY_png.zip
Archive:  SALIENCY_png.zip
   creating: SALIENCY_png/
  inflating: SALIENCY_png/25140.png
  inflating: SALIENCY_png/20161.png
  inflating: SALIENCY_png/27650.png
  inflating: SALIENCY_png/9596.png
  inflating: SALIENCY_png/27740.png
  inflating: SALIENCY_png/3520.png
  inflating: SALIENCY_png/18804.png
  inflating: SALIENCY_png/17270.png
  inflating: SALIENCY_png/23630.png
  inflating: SALIENCY_png/35009.png
  inflating: SALIENCY_png/13290.png
  inflating: SALIENCY_png/5369.png
  inflating: SALIENCY_png/5325.png
  inflating: SALIENCY_png/28769.png
  inflating: SALIENCY_png/23243.png
  inflating: SALIENCY_png/29623.png
  inflating: SALIENCY_png/34012.png
  inflating: SALIENCY_png/4345.png
  inflating: SALIENCY_png/1939.png
  inflating: SALIENCY_png/2945.png
  inflating: SALIENCY_png/11789.png
  inflating: SALIENCY_png/35271.png
  inflating: SALIENCY_png/27076.png
  inflating: SALIENCY_png/26989.png
  inflating: SALIENCY_png/35355.png
  inflating: SALIENCY_png/11403.png
  inflating: SALIENCY_png/5053.png
  inflating: SALIENCY_png/19462.png
  inflating: SALIENCY_png/21681.png
  inflating: SALIENCY_png/26403.png
  inflating: SALIENCY_png/26311.png
  inflating: SALIENCY_png/22851.png
  inflating: SALIENCY_png/25489.png
  inflating: SALIENCY_png/34412.png
  inflating: SALIENCY_png/25015.png
  inflating: SALIENCY_png/18553.png
  inflating: SALIENCY_png/3678.png
  inflating: SALIENCY_png/7171.png
  inflating: SALIENCY_png/34007.png
  inflating: SALIENCY_png/22050.png
  inflating: SALIENCY_png/1467.png
  inflating: SALIENCY_png/34710.png
  inflating: SALIENCY_png/27222.png
  inflating: SALIENCY_png/5407.png
  inflating: SALIENCY_png/31499.png
  inflating: SALIENCY_png/8781.png
  inflating: SALIENCY_png/13622.png
  inflating: SALIENCY_png/20102.png
  inflating: SALIENCY_png/4622.png
  inflating: SALIENCY_png/4837.png
  inflating: SALIENCY_png/2244.png
  inflating: SALIENCY_png/11567.png
  inflating: SALIENCY_png/19491.png
  inflating: SALIENCY_png/3765.png
  inflating: SALIENCY_png/15850.png
  inflating: SALIENCY_png/23455.png
  inflating: SALIENCY_png/4690.png
  inflating: SALIENCY_png/16811.png
  inflating: SALIENCY_png/19151.png
  inflating: SALIENCY_png/26256.png
  inflating: SALIENCY_png/34119.png
  inflating: SALIENCY_png/20249.png
  inflating: SALIENCY_png/35249.png
  inflating: SALIENCY_png/762.png
  inflating: SALIENCY_png/7313.png
  inflating: SALIENCY_png/7264.png
  inflating: SALIENCY_png/11460.png
  inflating: SALIENCY_png/31972.png
  inflating: SALIENCY_png/3201.png
  inflating: SALIENCY_png/24830.png
  inflating: SALIENCY_png/21549.png
  inflating: SALIENCY_png/27026.png
  inflating: SALIENCY_png/5231.png
  inflating: SALIENCY_png/12346.png
  inflating: SALIENCY_png/39.png
  inflating: SALIENCY_png/25991.png
  inflating: SALIENCY_png/30683.png
  inflating: SALIENCY_png/10634.png
  inflating: SALIENCY_png/6061.png
  inflating: SALIENCY_png/12769.png
  inflating: SALIENCY_png/24483.png
  inflating: SALIENCY_png/17112.png
  inflating: SALIENCY_png/4620.png
  inflating: SALIENCY_png/9826.png
  inflating: SALIENCY_png/30940.png
  inflating: SALIENCY_png/28911.png
  inflating: SALIENCY_png/32216.png
  inflating: SALIENCY_png/12680.png
  inflating: SALIENCY_png/30425.png
  inflating: SALIENCY_png/21023.png
  inflating: SALIENCY_png/20609.png
  inflating: SALIENCY_png/2573.png
  inflating: SALIENCY_png/12197.png
  inflating: SALIENCY_png/17763.png
  inflating: SALIENCY_png/20606.png
  inflating: SALIENCY_png/3672.png
  inflating: SALIENCY_png/34828.png
  inflating: SALIENCY_png/13034.png
  inflating: SALIENCY_png/12129.png
  inflating: SALIENCY_png/29798.png
  inflating: SALIENCY_png/17691.png
  inflating: SALIENCY_png/33980.png
  inflating: SALIENCY_png/1769.png
  inflating: SALIENCY_png/3322.png
  inflating: SALIENCY_png/19848.png
  inflating: SALIENCY_png/16083.png
  inflating: SALIENCY_png/10221.png
  inflating: SALIENCY_png/15368.png
  inflating: SALIENCY_png/14585.png
  inflating: SALIENCY_png/26502.png
  inflating: SALIENCY_png/2480.png
  inflating: SALIENCY_png/21307.png
  inflating: SALIENCY_png/25388.png
  inflating: SALIENCY_png/31338.png
  inflating: SALIENCY_png/14100.png
  inflating: SALIENCY_png/7769.png
  inflating: SALIENCY_png/24487.png
  inflating: SALIENCY_png/28059.png
  inflating: SALIENCY_png/20827.png
  inflating: SALIENCY_png/722.png
  inflating: SALIENCY_png/33115.png
  inflating: SALIENCY_png/4194.png
  inflating: SALIENCY_png/12139.png
  inflating: SALIENCY_png/25409.png
  inflating: SALIENCY_png/22672.png
  inflating: SALIENCY_png/11392.png
  inflating: SALIENCY_png/30234.png
  inflating: SALIENCY_png/24936.png
  inflating: SALIENCY_png/13206.png
  inflating: SALIENCY_png/30181.png
  inflating: SALIENCY_png/3693.png
  inflating: SALIENCY_png/32373.png
  inflating: SALIENCY_png/29906.png
  inflating: SALIENCY_png/13745.png
  inflating: SALIENCY_png/26877.png
  inflating: SALIENCY_png/5628.png
  inflating: SALIENCY_png/19283.png
  inflating: SALIENCY_png/11856.png
  inflating: SALIENCY_png/26614.png
  inflating: SALIENCY_png/23960.png
  inflating: SALIENCY_png/26967.png
  inflating: SALIENCY_png/34313.png
  inflating: SALIENCY_png/19449.png
  inflating: SALIENCY_png/29804.png
  inflating: SALIENCY_png/16498.png
  inflating: SALIENCY_png/7238.png
  inflating: SALIENCY_png/28217.png
  inflating: SALIENCY_png/10778.png
  inflating: SALIENCY_png/18967.png
  inflating: SALIENCY_png/2635.png
  inflating: SALIENCY_png/34976.png
  inflating: SALIENCY_png/22811.png
  inflating: SALIENCY_png/24284.png
  inflating: SALIENCY_png/8723.png
  inflating: SALIENCY_png/13406.png
  inflating: SALIENCY_png/28680.png
  inflating: SALIENCY_png/31906.png
  inflating: SALIENCY_png/6579.png
  inflating: SALIENCY_png/24351.png
  inflating: SALIENCY_png/24331.png
  inflating: SALIENCY_png/29642.png
  inflating: SALIENCY_png/21024.png
  inflating: SALIENCY_png/23721.png
  inflating: SALIENCY_png/25389.png
  inflating: SALIENCY_png/23653.png
  inflating: SALIENCY_png/505.png
  inflating: SALIENCY_png/12776.png
  inflating: SALIENCY_png/33300.png
  inflating: SALIENCY_png/35647.png
  inflating: SALIENCY_png/17170.png
  inflating: SALIENCY_png/4312.png
  inflating: SALIENCY_png/31950.png
  inflating: SALIENCY_png/11255.png
  inflating: SALIENCY_png/15811.png
  inflating: SALIENCY_png/33023.png
  inflating: SALIENCY_png/18003.png
  inflating: SALIENCY_png/25569.png
  inflating: SALIENCY_png/14472.png
  inflating: SALIENCY_png/1358.png
  inflating: SALIENCY_png/19863.png
  inflating: SALIENCY_png/20544.png
  inflating: SALIENCY_png/18732.png
  inflating: SALIENCY_png/10690.png
  inflating: SALIENCY_png/15789.png
  inflating: SALIENCY_png/15767.png
  inflating: SALIENCY_png/15003.png
  inflating: SALIENCY_png/23681.png
  inflating: SALIENCY_png/31432.png
  inflating: SALIENCY_png/31717.png
  inflating: SALIENCY_png/28344.png
  inflating: SALIENCY_png/13723.png
  inflating: SALIENCY_png/32444.png
  inflating: SALIENCY_png/1011.png
  inflating: SALIENCY_png/24800.png
  inflating: SALIENCY_png/13783.png
  inflating: SALIENCY_png/15105.png
  inflating: SALIENCY_png/32497.png
  inflating: SALIENCY_png/12547.png
  inflating: SALIENCY_png/22662.png
  inflating: SALIENCY_png/33561.png
  inflating: SALIENCY_png/20415.png
  inflating: SALIENCY_png/5478.png
  inflating: SALIENCY_png/8401.png
  inflating: SALIENCY_png/28575.png
  inflating: SALIENCY_png/18895.png
  inflating: SALIENCY_png/2745.png
  inflating: SALIENCY_png/4337.png
  inflating: SALIENCY_png/28861.png
  inflating: SALIENCY_png/31814.png
  inflating: SALIENCY_png/15543.png
  inflating: SALIENCY_png/30539.png
  inflating: SALIENCY_png/12081.png
  inflating: SALIENCY_png/7979.png
  inflating: SALIENCY_png/13210.png
  inflating: SALIENCY_png/4170.png
  inflating: SALIENCY_png/10005.png
  inflating: SALIENCY_png/17598.png
  inflating: SALIENCY_png/9729.png
  inflating: SALIENCY_png/30850.png
  inflating: SALIENCY_png/65.png
  inflating: SALIENCY_png/21998.png
  inflating: SALIENCY_png/26456.png
  inflating: SALIENCY_png/4392.png
  inflating: SALIENCY_png/7463.png
  inflating: SALIENCY_png/13295.png
  inflating: SALIENCY_png/35164.png
  inflating: SALIENCY_png/6317.png
  inflating: SALIENCY_png/15868.png
  inflating: SALIENCY_png/8120.png
  inflating: SALIENCY_png/23185.png
  inflating: SALIENCY_png/14248.png
  inflating: SALIENCY_png/32993.png
  inflating: SALIENCY_png/14320.png
  inflating: SALIENCY_png/11593.png
  inflating: SALIENCY_png/8509.png
  inflating: SALIENCY_png/9658.png
  inflating: SALIENCY_png/14270.png
  inflating: SALIENCY_png/23102.png
  inflating: SALIENCY_png/8433.png
  inflating: SALIENCY_png/22550.png
  inflating: SALIENCY_png/17003.png
  inflating: SALIENCY_png/14668.png
  inflating: SALIENCY_png/640.png
  inflating: SALIENCY_png/7091.png
  inflating: SALIENCY_png/15085.png
  inflating: SALIENCY_png/11013.png
  inflating: SALIENCY_png/17083.png
  inflating: SALIENCY_png/25553.png
  inflating: SALIENCY_png/5957.png
  inflating: SALIENCY_png/23038.png
  inflating: SALIENCY_png/26923.png
  inflating: SALIENCY_png/31010.png
  inflating: SALIENCY_png/25308.png
  inflating: SALIENCY_png/11463.png
  inflating: SALIENCY_png/29356.png
  inflating: SALIENCY_png/20865.png
  inflating: SALIENCY_png/13187.png
  inflating: SALIENCY_png/30968.png
  inflating: SALIENCY_png/23116.png
  inflating: SALIENCY_png/26199.png
  inflating: SALIENCY_png/24411.png
  inflating: SALIENCY_png/33717.png
  inflating: SALIENCY_png/12124.png
  inflating: SALIENCY_png/14880.png
  inflating: SALIENCY_png/34484.png
  inflating: SALIENCY_png/27458.png
  inflating: SALIENCY_png/18877.png
  inflating: SALIENCY_png/23109.png
  inflating: SALIENCY_png/15776.png
  inflating: SALIENCY_png/11935.png
  inflating: SALIENCY_png/8239.png
  inflating: SALIENCY_png/20244.png
  inflating: SALIENCY_png/7641.png
  inflating: SALIENCY_png/15394.png
  inflating: SALIENCY_png/10846.png
  inflating: SALIENCY_png/7322.png
  inflating: SALIENCY_png/11992.png
  inflating: SALIENCY_png/8450.png
  inflating: SALIENCY_png/20463.png
  inflating: SALIENCY_png/29167.png
  inflating: SALIENCY_png/30282.png
  inflating: SALIENCY_png/1650.png
  inflating: SALIENCY_png/15510.png
  inflating: SALIENCY_png/4243.png
  inflating: SALIENCY_png/28400.png
  inflating: SALIENCY_png/34349.png
  inflating: SALIENCY_png/22406.png
  inflating: SALIENCY_png/18555.png
  inflating: SALIENCY_png/29493.png
  inflating: SALIENCY_png/19650.png
  inflating: SALIENCY_png/32238.png
  inflating: SALIENCY_png/23739.png
  inflating: SALIENCY_png/34915.png
  inflating: SALIENCY_png/13844.png
  inflating: SALIENCY_png/21653.png
  inflating: SALIENCY_png/703.png
  inflating: SALIENCY_png/10810.png
  inflating: SALIENCY_png/27258.png
  inflating: SALIENCY_png/14309.png
  inflating: SALIENCY_png/24359.png
  inflating: SALIENCY_png/34448.png
  inflating: SALIENCY_png/8787.png
  inflating: SALIENCY_png/3646.png
  inflating: SALIENCY_png/19570.png
  inflating: SALIENCY_png/13067.png
  inflating: SALIENCY_png/25155.png
  inflating: SALIENCY_png/8071.png
  inflating: SALIENCY_png/1935.png
  inflating: SALIENCY_png/17086.png
  inflating: SALIENCY_png/6658.png
  inflating: SALIENCY_png/6765.png
  inflating: SALIENCY_png/621.png
  inflating: SALIENCY_png/9490.png
  inflating: SALIENCY_png/714.png
  inflating: SALIENCY_png/399.png
  inflating: SALIENCY_png/34899.png
  inflating: SALIENCY_png/9793.png
  inflating: SALIENCY_png/20283.png
  inflating: SALIENCY_png/29806.png
  inflating: SALIENCY_png/14869.png
  inflating: SALIENCY_png/30380.png
  inflating: SALIENCY_png/2433.png
  inflating: SALIENCY_png/33709.png
  inflating: SALIENCY_png/16774.png
  inflating: SALIENCY_png/10344.png
  inflating: SALIENCY_png/29594.png
  inflating: SALIENCY_png/27493.png
  inflating: SALIENCY_png/2727.png
  inflating: SALIENCY_png/18034.png
  inflating: SALIENCY_png/30997.png
  inflating: SALIENCY_png/13505.png
  inflating: SALIENCY_png/19077.png
  inflating: SALIENCY_png/3833.png
  inflating: SALIENCY_png/15459.png
  inflating: SALIENCY_png/25413.png
  inflating: SALIENCY_png/11281.png
  inflating: SALIENCY_png/6213.png
  inflating: SALIENCY_png/22078.png
  inflating: SALIENCY_png/27799.png
  inflating: SALIENCY_png/16968.png
  inflating: SALIENCY_png/9679.png
  inflating: SALIENCY_png/31295.png
  inflating: SALIENCY_png/28399.png
  inflating: SALIENCY_png/29670.png
  inflating: SALIENCY_png/6876.png
  inflating: SALIENCY_png/34746.png
  inflating: SALIENCY_png/14576.png
  inflating: SALIENCY_png/9024.png
  inflating: SALIENCY_png/12955.png
  inflating: SALIENCY_png/1064.png
  inflating: SALIENCY_png/21736.png
  inflating: SALIENCY_png/4828.png
  inflating: SALIENCY_png/12590.png
  inflating: SALIENCY_png/9013.png
  inflating: SALIENCY_png/18213.png
  inflating: SALIENCY_png/25221.png
  inflating: SALIENCY_png/7885.png
  inflating: SALIENCY_png/11907.png
  inflating: SALIENCY_png/18787.png
  inflating: SALIENCY_png/24031.png
  inflating: SALIENCY_png/19510.png
  inflating: SALIENCY_png/682.png
  inflating: SALIENCY_png/32259.png
  inflating: SALIENCY_png/10539.png
  inflating: SALIENCY_png/10326.png
  inflating: SALIENCY_png/16445.png
  inflating: SALIENCY_png/12483.png
  inflating: SALIENCY_png/29416.png
  inflating: SALIENCY_png/9374.png
  inflating: SALIENCY_png/2922.png
  inflating: SALIENCY_png/13974.png
  inflating: SALIENCY_png/11708.png
  inflating: SALIENCY_png/13616.png
  inflating: SALIENCY_png/3611.png
  inflating: SALIENCY_png/20512.png
  inflating: SALIENCY_png/10750.png
  inflating: SALIENCY_png/22347.png
  inflating: SALIENCY_png/17277.png
  inflating: SALIENCY_png/24405.png
  inflating: SALIENCY_png/35035.png
  inflating: SALIENCY_png/19964.png
  inflating: SALIENCY_png/10149.png
  inflating: SALIENCY_png/30031.png
  inflating: SALIENCY_png/21232.png
  inflating: SALIENCY_png/6116.png
  inflating: SALIENCY_png/25575.png
  inflating: SALIENCY_png/28458.png
  inflating: SALIENCY_png/32081.png
  inflating: SALIENCY_png/22987.png
  inflating: SALIENCY_png/21095.png
  inflating: SALIENCY_png/32900.png
  inflating: SALIENCY_png/6846.png
  inflating: SALIENCY_png/24060.png
  inflating: SALIENCY_png/31153.png
  inflating: SALIENCY_png/10881.png
  inflating: SALIENCY_png/5669.png
  inflating: SALIENCY_png/25821.png
  inflating: SALIENCY_png/11417.png
  inflating: SALIENCY_png/32902.png
  inflating: SALIENCY_png/26316.png
  inflating: SALIENCY_png/22633.png
  inflating: SALIENCY_png/19071.png
  inflating: SALIENCY_png/26486.png
  inflating: SALIENCY_png/29772.png
  inflating: SALIENCY_png/25136.png
  inflating: SALIENCY_png/21696.png
  inflating: SALIENCY_png/19442.png
  inflating: SALIENCY_png/6638.png
  inflating: SALIENCY_png/10746.png
  inflating: SALIENCY_png/34036.png
  inflating: SALIENCY_png/28622.png
  inflating: SALIENCY_png/35260.png
  inflating: SALIENCY_png/32680.png
  inflating: SALIENCY_png/22724.png
  inflating: SALIENCY_png/33524.png
  inflating: SALIENCY_png/5180.png
  inflating: SALIENCY_png/14020.png
  inflating: SALIENCY_png/1114.png
  inflating: SALIENCY_png/9602.png
  inflating: SALIENCY_png/22131.png
  inflating: SALIENCY_png/27922.png
  inflating: SALIENCY_png/22179.png
  inflating: SALIENCY_png/10206.png
  inflating: SALIENCY_png/30017.png
  inflating: SALIENCY_png/35499.png
  inflating: SALIENCY_png/19842.png
  inflating: SALIENCY_png/12080.png
  inflating: SALIENCY_png/29340.png
  inflating: SALIENCY_png/2018.png
  inflating: SALIENCY_png/34670.png
  inflating: SALIENCY_png/4968.png
  inflating: SALIENCY_png/19026.png
  inflating: SALIENCY_png/5237.png
  inflating: SALIENCY_png/25137.png
  inflating: SALIENCY_png/6005.png
  inflating: SALIENCY_png/28443.png
  inflating: SALIENCY_png/33431.png
  inflating: SALIENCY_png/17976.png
  inflating: SALIENCY_png/19473.png
  inflating: SALIENCY_png/21981.png
  inflating: SALIENCY_png/14847.png
  inflating: SALIENCY_png/11169.png
  inflating: SALIENCY_png/15574.png
  inflating: SALIENCY_png/1230.png
  inflating: SALIENCY_png/22044.png
  inflating: SALIENCY_png/28088.png
  inflating: SALIENCY_png/2666.png
  inflating: SALIENCY_png/1511.png
  inflating: SALIENCY_png/15421.png
  inflating: SALIENCY_png/18118.png
  inflating: SALIENCY_png/32553.png
  inflating: SALIENCY_png/27653.png
  inflating: SALIENCY_png/24580.png
  inflating: SALIENCY_png/16617.png
  inflating: SALIENCY_png/4480.png
  inflating: SALIENCY_png/9759.png
  inflating: SALIENCY_png/8061.png
  inflating: SALIENCY_png/30147.png
  inflating: SALIENCY_png/27407.png
  inflating: SALIENCY_png/1427.png
  inflating: SALIENCY_png/29647.png
  inflating: SALIENCY_png/2857.png
  inflating: SALIENCY_png/19688.png
  inflating: SALIENCY_png/18420.png
  inflating: SALIENCY_png/1771.png
  inflating: SALIENCY_png/397.png
  inflating: SALIENCY_png/27629.png
  inflating: SALIENCY_png/22642.png
  inflating: SALIENCY_png/21295.png
  inflating: SALIENCY_png/6786.png
  inflating: SALIENCY_png/35636.png
  inflating: SALIENCY_png/34600.png
  inflating: SALIENCY_png/9715.png
  inflating: SALIENCY_png/19175.png
  inflating: SALIENCY_png/13696.png
  inflating: SALIENCY_png/13605.png
  inflating: SALIENCY_png/29276.png
  inflating: SALIENCY_png/10308.png
  inflating: SALIENCY_png/15583.png
  inflating: SALIENCY_png/10157.png
  inflating: SALIENCY_png/33265.png
  inflating: SALIENCY_png/17167.png
  inflating: SALIENCY_png/10726.png
  inflating: SALIENCY_png/7541.png
  inflating: SALIENCY_png/12784.png
  inflating: SALIENCY_png/25567.png
  inflating: SALIENCY_png/20970.png
  inflating: SALIENCY_png/19536.png
  inflating: SALIENCY_png/22015.png
  inflating: SALIENCY_png/16313.png
  inflating: SALIENCY_png/23603.png
  inflating: SALIENCY_png/28382.png
  inflating: SALIENCY_png/13488.png
  inflating: SALIENCY_png/11206.png
  inflating: SALIENCY_png/22394.png
  inflating: SALIENCY_png/1595.png
  inflating: SALIENCY_png/4614.png
  inflating: SALIENCY_png/33273.png
  inflating: SALIENCY_png/35818.png
  inflating: SALIENCY_png/8133.png
  inflating: SALIENCY_png/10056.png
  inflating: SALIENCY_png/33637.png
  inflating: SALIENCY_png/127.png
  inflating: SALIENCY_png/20457.png
  inflating: SALIENCY_png/35807.png
  inflating: SALIENCY_png/9003.png
  inflating: SALIENCY_png/30497.png
  inflating: SALIENCY_png/18686.png
  inflating: SALIENCY_png/29186.png
  inflating: SALIENCY_png/6644.png
  inflating: SALIENCY_png/2520.png
  inflating: SALIENCY_png/23670.png
  inflating: SALIENCY_png/25266.png
  inflating: SALIENCY_png/22332.png
